tableNo,tableName,subTableName,noteID,notation
0.0.0.0,"Code table 0.0 - Discipline of processed data in the GRIB message, number of GRIB Master table",,,
1.0.0.0,Code table 1.0 - GRIB master tables version number,,108,n/a
1.1.0.0,Code table 1.1 - GRIB local tables version number,,,
1.2.0.0,Code table 1.2 - Significance of reference time,,,
1.3.0.0,Code table 1.3 - Production status of data,,,
1.4.0.0,Code table 1.4 - Type of data,,28,n/a
1.5.0.0,Code table 1.5 - Identification template number,,,
1.6.0.0,Code table 1.6 - Type of calendar,,,
3.0.0.0,Code table 3.0 - Source of grid definition,,,
3.1.0.0,Code table 3.1 - Grid definition template number,,,
3.2.0.0,Code table 3.2 - Shape of the reference system,,,
3.3.0.0,Flag table 3.3 - Resolution and component flags,,,
3.4.0.0,Flag table 3.4 - Scanning mode,,32,6
3.4.0.0,Flag table 3.4 - Scanning mode,,44,5
3.4.0.0,Flag table 3.4 - Scanning mode,,56,1
3.4.0.0,Flag table 3.4 - Scanning mode,,58,7
3.4.0.0,Flag table 3.4 - Scanning mode,,59,3
3.4.0.0,Flag table 3.4 - Scanning mode,,65,2
3.5.0.0,Flag table 3.5 - Projection centre,,66,4
3.6.0.0,Code table 3.6 - Spectral data representation type,,,
3.7.0.0,Code table 3.7 - Spectral data representation mode,,,
3.8.0.0,Code table 3.8 - Grid point position,,,
3.9.0.0,Flag table 3.9 - Numbering order of diamonds as seen from the corresponding pole,,,
3.10.0.0,Flag table 3.10 - Scanning mode for one diamond,,,
3.11.0.0,Code table 3.11 - Interpretation of list of numbers at end of section 3,,,
3.13.0.0,Code table 3.13 - HEALPix scanning mode,,197d,1
3.13.0.0,Code table 3.13 - HEALPix scanning mode,,197e,2
3.13.0.0,Code table 3.13 - HEALPix scanning mode,,197f,3
3.15.0.0,Code table 3.15 - Physical meaning of vertical coordinate,,,
3.20.0.0,Code table 3.20 - Type of horizontal line,,,
3.21.0.0,Code table 3.21 - Vertical dimension coordinate values definition,,,
3.25.0.0,Code table 3.25 - Type of bi-Fourier truncation,,,
4.0.0.0,Code table 4.0 - Product definition template number,,,
4.1.0.0,Code table 4.1 - Parameter category by product discipline,,118,n/a
4.1.0.0,Code table 4.1 - Parameter category by product discipline,Product discipline 0 - Meteorological products,46,n/a
4.1.1.0,Code table 4.1 - Parameter category by product discipline,Product discipline 1 - Hydrological products,,
4.1.2.0,Code table 4.1 - Parameter category by product discipline,Product discipline 2 - Land surface products,,
4.1.3.0,Code table 4.1 - Parameter category by product discipline,"Product discipline 3 - Satellite remote sensing products (formerly ""Space products"")",,
4.1.4.0,Code table 4.1 - Parameter category by product discipline,Product discipline 4 - Space weather products,,
4.1.10.0,Code table 4.1 - Parameter category by product discipline,Product discipline 10 - Oceanographic products,,
4.1.20.0,Code table 4.1 - Parameter category by product discipline,Product discipline 20 - Health and socioeconomic impact,,
4.2,Code table 4.2 - Parameter number by product discipline and parameter category,,34,1
4.2,Code table 4.2 - Parameter number by product discipline and parameter category,,119,2
4.2.0.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 0: temperature",,
4.2.0.1,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 1: moisture",,
4.2.0.2,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 2: momentum",,
4.2.0.3,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 3: mass",,
4.2.0.4,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 4: short-wave radiation",,
4.2.0.5,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 5: long-wave radiation",,
4.2.0.6,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 6: cloud",,
4.2.0.7,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 7: thermodynamic stability indices",,
4.2.0.13,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 13: aerosols",107,n/a
4.2.0.14,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 14: trace gases",,
4.2.0.15,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 15: radar",,
4.2.0.16,Code table 4.2 - Parameter number by product discipline and parameter category,"Product Discipline 0 - Meteorological products, parameter category 16: forecast radar imagery",41,n/a
4.2.0.17,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 17: electrodynamics",,
4.2.0.18,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 18: nuclear/radiology",71,3
4.2.0.19,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 19: physical atmospheric properties",,
4.2.0.20,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 20: atmospheric chemical constituents",,
4.2.0.190,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 190: CCITT IA5 string",,
4.2.0.191,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 0 - Meteorological products, parameter category 191: miscellaneous",,
4.2.1.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 1 - Hydrological products, parameter category 0: hydrology basic products",25,2
4.2.1.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 1 - Hydrological products, parameter category 0: hydrology basic products",73,1
4.2.1.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 1 - Hydrological products, parameter category 0: hydrology basic products",77,3
4.2.1.1,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 1 - Hydrological products, parameter category 1: hydrology probabilities",,
4.2.1.2,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 1 - Hydrological products, parameter category 2: inland water and sediment properties",,
4.2.2.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 2 - Land surface products, parameter category 0: vegetation/biomass",,
4.2.2.3,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 2 - Land surface products, parameter category 3: soil products",,
4.2.2.4,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 2 - Land surface products, parameter category 4: fire weather products",,
4.2.2.5,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 2 - Land surface products, parameter category 5: glaciers and inland ice",,
4.2.3.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 0: image format products",,
4.2.3.1,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 1: quantitative products",,
4.2.3.2,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 2: cloud properties",70,n/a
4.2.3.3,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 3: flight rule conditions",,
4.2.3.4,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 4: volcanic ash",,
4.2.3.5,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 5: sea-surface temperature",,
4.2.3.6,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 3 - Space products, parameter category 6: solar radiation",,
4.2.4.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 0: temperature",,
4.2.4.1,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 1: momentum",,
4.2.4.2,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 2: charged particle mass and number",,
4.2.4.3,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 3: electric and magnetic fields",,
4.2.4.4,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 4: energetic particles",,
4.2.4.5,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 5: waves",,
4.2.4.6,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 6: solar electromagnetic emissions",,
4.2.4.7,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 7: terrestrial electromagnetic emissions",,
4.2.4.8,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 8: imagery",,
4.2.4.9,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 9: ion-neutral coupling",,
4.2.4.10,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 4 - Space weather products, parameter category 10: space weather indices",,
4.2.10.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 10 - Oceanographic products, parameter category 0: waves",52,n/a
4.2.10.1,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 10 - Oceanographic products, parameter category 1: currents",,
4.2.10.2,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 10 - Oceanographic products, parameter category 2: ice",,
4.2.10.3,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 10 - Oceanographic products, parameter category 3: surface properties",,
4.2.10.4,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 10 - Oceanographic products, parameter category 4: subsurface properties",,
4.2.10.191,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 10 - Oceanographic products, parameter category 191: miscellaneous",,
4.2.20.0,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 20 - Oceanographic products, parameter category 0: health indicators",,
4.2.20.1,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 20 - Oceanographic products, parameter category 1: epidemiology",,
4.2.20.2,Code table 4.2 - Parameter number by product discipline and parameter category,"Product discipline 20 - Oceanographic products, parameter category 2: socioeconomic indicators",,
4.2.0.0,Code table 4.2 - Parameter number by product discipline and parameter category,,,
4.2.0.0,Code table 4.2 - Parameter number by product discipline and parameter category,,,
4.2.0.0,Code table 4.2 - Parameter number by product discipline and parameter category,,,
4.3.0.0,Code table 4.3 - Type of generating process,,,
4.4.0.0,Code table 4.4 - Indicator of unit of time range,,,
4.5.0.0,Code table 4.5 - Fixed surface types and units,,,
4.6.0.0,Code table 4.6 - Type of ensemble forecast,,,
4.7.0.0,Code table 4.7 - Derived forecast,,,
4.8.0.0,Code table 4.8 - Clustering method,,,
4.9.0.0,Code table 4.9 - Probability type,,,
4.10.0.0,Code table 4.10 - Type of statistical processing,,,
4.11.0.0,Code table 4.11 - Type of time intervals,,,
4.12.0.0,Code table 4.12 - Operating mode,,,
4.13.0.0,Code table 4.13 - Quality control indicator,,,
4.14.0.0,Code table 4.14 - Clutter filter indicator,,,
4.15.0.0,Code table 4.15 - Type of spatial processing used to arrive at given data value from the source data,,,
4.16.0.0,Code table 4.16 - Quality value associated with parameter,,120,1
4.91.0.0,Code table 4.91 - Type of Interval,,,
4.201.0.0,Code table 4.201 - Precipitation type,,,
4.202.0.0,Code table 4.202 - Precipitable water category,,,
4.203.0.0,Code table 4.203 - Cloud type,,38,n/a
4.204.0.0,Code table 4.204 - Thunderstorm coverage,,,
4.205.0.0,Code table 4.205 - Presence of aerosol,,,
4.206.0.0,Code table 4.206 - Volcanic ash,,,
4.207.0.0,Code table 4.207 - Icing,,,
4.208.0.0,Code table 4.208 - Turbulence,,,
4.209.0.0,Code table 4.209 - Planetary boundary-layer regime,,,
4.210.0.0,Code table 4.210 - Contrail intensity,,,
4.211.0.0,Code table 4.211 - Contrail engine type,,,
4.212.0.0,Code table 4.212 - Land use,,,
4.213.0.0,Code table 4.213 - Soil type,,,
4.214.0.0,Code table 4.214 - Environmental Factor Qualifier,,,
4.215.0.0,Code table 4.215 - Remotely sensed snow coverage,,,
4.216.0.0,Code table 4.216 - Elevation of snow-covered terrain,,,
4.217.0.0,Code table 4.217 - Cloud mask type,,,
4.218.0.0,Code table 4.218 - Pixel scene type,,,
4.219.0.0,Code table 4.219 - Cloud top height quality indicator,,,
4.220.0.0,Code table 4.220 - Horizontal dimension processed,,,
4.221.0.0,Code table 4.221 - Treatment of missing data,,,
4.222.0.0,Code table 4.222 - Categorical result,,,
4.223.0.0,Code table 4.223 - Fire detection indicator,,,
4.224.0.0,Code table 4.224 - Categorical outlook,,,
4.225.0.0,Code table 4.225 - Weather,,,
4.227.0.0,Code table 4.227 - Icing scenario (weather/cloud classification),,,
4.228.0.0,Code table 4.228 - Icing severity,,,
4.230.0.0,Code table 4.230 - Atmospheric chemical constituent type,,,
4.233.0.0,Code table 4.233 - Aerosol type,,,
4.234.0.0,Code table 4.234 - Canopy cover fraction (to be used as partitioned parameter in product definition template 4.53 or 4.54),,,
4.236.0.0,Code table 4.236 - Soil texture fraction (to be used as partitioned parameter in product definition template 4.53 or 4.54),,,
4.238.0.0,Code table 4.238 - Source or sink,,,
4.240.0.0,Code table 4.240 - Type of distribution function,,,
4.241.0.0,Code table 4.241 - Coverage attributes,,,
4.242.0.0,Code table 4.242 - Tile classification,,,
4.243.0.0,Code table 4.243 - Tile class,,,
4.244.0.0,Code table 4.244 - Quality indicator,,,
4.246.0.0,Code table 4.246 - Thunderstorm Intensity,,,
4.247.0.0,Code table 4.247 - Precipitation Intensity,,,
4.248.0.0,Code table 4.248 - Method used to derive data values for a given local time,,,
4.249.0.0,Code table 4.249 - Character of precipitation,,,
5.0.0.0,Code table 5.0 - Data representation template number,,,
5.1.0.0,Code table 5.1 - Type of original field values,,,
5.2.0.0,Code table 5.2 - Matrix coordinate value function definition,,,
5.3.0.0,Code table 5.3 - Matrix coordinate parameter,,,
5.4.0.0,Code table 5.4 - Group splitting method,,,
5.5.0.0,Code table 5.5 - Missing value management for complex packing,,,
5.6.0.0,Code table 5.6 - Order of spatial differencing,,,
5.7.0.0,Code table 5.7 - Precision of floating-point numbers,,,
5.25.0.0,Code table 5.25 - Type of bi-Fourier subtruncation,,,
5.26.0.0,Code table 5.26 - Packing mode for axes,,,
5.40.0.0,Code table 5.40 - Type of compression,,,
6.0.0.0,Code table 6.0 - Bit map indicator,,,
